    1  #!/bin/bash
    2  vlc videoplayback.mp4 --sout=udp://192.168.17.255:1113 &
    3  vlc "Y2Mate.is - 2.5 Hour Uncut View From Cargo Ship In 4K  Life At Sea-cat30PaExyo-480p-1649844880730.mp4" --sout=udp://192.168.17.255:1114 &
    4  vlc -vvv udp://@:1111 &
    5  vlc -vvv udp://@:1112
    6  #!/bin/bash
    7  vlc videoplayback.mp4 --sout=udp://192.168.17.255:1113 &
    8  vlc "Y2Mate.is - 2.5 Hour Uncut View From Cargo Ship In 4K  Life At Sea-cat30PaExyo-480p-1649844880730.mp4" --sout=udp://192.168.17.255:1114 &
    9  vlc -vvv udp://@:1111 &
   10  vlc -vvv udp://@:1112
   11  #!/bin/bash
   12  vlc videoplayback.mp4 --sout=udp://192.168.17.255:1113 &
   13  vlc "Y2Mate.is - 2.5 Hour Uncut View From Cargo Ship In 4K  Life At Sea-cat30PaExyo-480p-1649844880730.mp4" --sout=udp://192.168.17.255:1114 &
   14  vlc -vvv udp://@:1111 &
   15  vlc -vvv udp://@:1112
   16  sleep 2
   17  //cd /home/oes/Desktop/1715_radarV5/sketch_190118a/application.linux-arm64
   18  cd C:/Users/R2D2/Desktop/radar/1715_radarV5/sketch_190118a/application.linux-arm64
   19  ./sketch_190118a
   20  sleep 2
   21  //cd /home/oes/Desktop/1715_radarV5/sketch_190118a/application.linux-arm64
   22  cd C:/Users/R2D2/Desktop/radar/1715_radarV5/sketch_190118a/application.linux-arm64
   23  ./sketch_190118a
   24  sleep 2
   25  //cd /home/oes/Desktop/1715_radarV5/sketch_190118a/application.linux-arm64
   26  cd C:/Users/R2D2/Desktop/radar/1715_radarV5/sketch_190118a/application.linux-arm64
   27  ./sketch_190118a
   28  sleep 2
   29  //cd /home/oes/Desktop/1715_radarV5/sketch_190118a/application.linux-arm64
   30  cd C:/Users/R2D2/Desktop/radar/1715_radarV5/sketch_190118a/application.linux-arm64
   31  ./sketch_190118a
   32  ls
   33  exit
   34  #ENTER DFU MODE
   35  set -Eexuo pipefail
   36  if [[ ${1+x} ]]; then  	./dfu-programmer atxmega32a4u  erase; 	./dfu-programmer atxmega32a4u  flash "$1"; 	./dfu-programmer atxmega32a4u  reset	; else 	echo "pass *.hex firmware file as 1st argument"; 	exit 1	; fi
   37  #ENTER DFU MODE
   38  set -Eexuo pipefail
   39  if [[ ${1+x} ]]; then  	./dfu-programmer atxmega32a4u  erase; 	./dfu-programmer atxmega32a4u  flash "$1"; 	./dfu-programmer atxmega32a4u  reset	; else 	echo "pass *.hex firmware file as 1st argument"; 	exit 1	; fi
   40  #!/usr/bin/bash
   41  mkoctfile  -v -Wl,/home/mntmnt/Projects/projectadc/device-api/libPocketVnaApi_x64.so  pocketvna_octave.cc
